RestaurantName,City,orderID,CustomerID,cookiesShipped,revenue,cost,profit,orderDate,shipDate,dateDifference,orderStatus
Pizza Palace,New York,181,1089,16,47.64,31.8,14.87,8/25/2023,8/5/2023,-20,Shipped
Pizza Palace,New York,182,1043,24,93.95,26.22,31.96,8/10/2023,8/3/2023,-7,Shipped
Sushi World,San Francisco,183,1033,80,87.95,23.53,21.65,8/3/2023,8/23/2023,20,Shipped
Sushi World,San Francisco,184,1073,2,14.07,20.7,28.5,8/28/2023,8/22/2023,-6,Shipped
Sushi World,San Francisco,185,1061,92,12.37,46.83,22.93,8/8/2023,8/7/2023,-1,Shipped
Taco Land,Houston,186,1099,32,43.88,42.38,16.13,8/28/2023,8/18/2023,-10,Shipped
Pizza Palace,New York,187,1013,91,82.95,48.43,47.53,8/4/2023,8/30/2023,26,Pending
Taco Land,Houston,188,1094,84,98.85,10.59,38.65,8/13/2023,8/8/2023,-5,Shipped
Sushi World,San Francisco,189,1047,24,23.54,37.89,8.73,8/9/2023,8/5/2023,-4,Shipped
Pizza Palace,New York,190,1014,12,63.47,47.23,43.69,8/15/2023,8/14/2023,-1,Pending
Taco Land,Houston,191,1071,50,44.28,13.16,25.4,8/21/2023,8/21/2023,0,Cancelled
Taco Land,Houston,192,1077,35,97.29,7.99,44.94,8/27/2023,8/24/2023,-3,Pending
Sushi World,San Francisco,193,1086,33,85.79,38.35,40.39,8/12/2023,8/7/2023,-5,Pending
Pizza Palace,New York,194,1061,33,85.45,30.85,22.41,8/6/2023,8/7/2023,1,Shipped
Sushi World,San Francisco,195,1039,61,52.18,42.88,3.08,8/12/2023,8/27/2023,15,Shipped
Pizza Palace,New York,196,1084,51,47.33,11.29,14.9,8/12/2023,8/24/2023,12,Shipped
Pasta Place,Chicago,197,1079,43,34.61,40.79,28,8/7/2023,8/14/2023,7,Shipped
Burger Town,Los Angeles,198,1081,12,15.07,14.07,32.41,8/22/2023,8/10/2023,-12,Shipped
Burger Town,Los Angeles,199,1052,67,87.83,12.36,14.38,8/9/2023,8/11/2023,2,Shipped
Burger Town,Los Angeles,200,1023,65,83.16,12.39,8.69,8/23/2023,8/15/2023,-8,Pending
Sushi World,San Francisco,201,1025,33,99.97,41.66,42.08,8/22/2023,8/25/2023,3,Shipped
Pasta Place,Chicago,202,1088,40,99.7,34.93,49.25,8/21/2023,8/18/2023,-3,Shipped
Pizza Palace,New York,203,1059,74,59.99,28.54,27.23,8/3/2023,8/26/2023,23,Shipped
Taco Land,Houston,204,1040,43,79.21,21.15,10.24,8/20/2023,8/5/2023,-15,Shipped
Pizza Palace,New York,205,1028,44,95.03,44.47,15.07,8/21/2023,8/25/2023,4,Shipped
Taco Land,Houston,206,1014,29,86.47,22.66,2.88,8/6/2023,8/5/2023,-1,Pending
Pizza Palace,New York,207,1044,13,32.26,41.75,45.89,8/18/2023,8/20/2023,2,Shipped
Pasta Place,Chicago,208,1064,12,50.55,24.76,7.65,8/24/2023,8/20/2023,-4,Shipped
Taco Land,Houston,209,1088,95,21.62,21.96,29.67,8/8/2023,8/8/2023,0,Shipped
Sushi World,San Francisco,210,1070,46,95.86,25.82,15.15,8/6/2023,8/5/2023,-1,Pending
Pizza Palace,New York,211,1008,2,64.56,18.56,28.6,8/15/2023,8/15/2023,0,Shipped
Pizza Palace,New York,212,1087,35,30.58,38.64,33.27,8/13/2023,8/10/2023,-3,Shipped
Taco Land,Houston,213,1000,87,70.45,27.62,41.83,8/9/2023,9/1/2023,23,Shipped
Sushi World,San Francisco,214,1007,81,65.63,15.45,11.91,8/21/2023,8/26/2023,5,Shipped
Sushi World,San Francisco,215,1087,90,42.23,45.48,2.53,8/23/2023,8/25/2023,2,Pending
Pasta Place,Chicago,216,1062,8,20.22,22.28,8.57,8/18/2023,8/6/2023,-12,Pending
Sushi World,San Francisco,217,1010,93,70.44,29.46,45.2,8/8/2023,8/11/2023,3,Shipped
Sushi World,San Francisco,218,1080,26,56.83,45.79,43.95,8/22/2023,8/8/2023,-14,Pending
Sushi World,San Francisco,219,1007,74,79.51,33.09,30.68,8/11/2023,8/5/2023,-6,Pending
Burger Town,Los Angeles,220,1034,90,56.81,10.26,30.82,8/27/2023,8/29/2023,2,Pending
Pasta Place,Chicago,221,1034,34,86.7,47.29,33.92,8/25/2023,8/8/2023,-17,Pending
Pizza Palace,New York,222,1032,7,59.67,33.25,10.42,8/25/2023,8/15/2023,-10,Shipped
Taco Land,Houston,223,1004,68,60.48,20.07,45.89,8/2/2023,8/10/2023,8,Shipped
Pizza Palace,New York,224,1040,58,88.9,11.27,22.1,8/8/2023,8/10/2023,2,Shipped
Pasta Place,Chicago,225,1027,75,46.31,40.73,20.39,8/27/2023,8/21/2023,-6,Pending
Taco Land,Houston,226,1006,29,22.06,32.9,26.91,8/2/2023,8/10/2023,8,Shipped
Pasta Place,Chicago,227,1072,36,12.59,29.01,4.25,8/26/2023,8/7/2023,-19,Pending
Sushi World,San Francisco,228,1071,89,77.96,45.23,9.98,8/11/2023,8/30/2023,19,Pending
Taco Land,Houston,229,1011,21,65.83,40.49,37.43,8/13/2023,8/3/2023,-10,Shipped
Sushi World,San Francisco,230,1033,36,73.37,11.83,5.97,8/9/2023,8/13/2023,4,Pending
Pizza Palace,New York,231,1032,10,29.17,19.03,30.95,8/3/2023,8/24/2023,21,Shipped
Pizza Palace,New York,232,1047,73,22.27,16.18,13.78,8/7/2023,8/10/2023,3,Shipped
Taco Land,Houston,233,1022,24,11.31,38.48,20.69,8/19/2023,8/22/2023,3,Pending
Taco Land,Houston,234,1061,64,41.55,6.51,15.86,8/23/2023,8/19/2023,-4,Shipped
Pasta Place,Chicago,235,1087,99,63.09,30.65,19.07,8/11/2023,8/5/2023,-6,Pending
Pasta Place,Chicago,236,1036,49,45.3,39.31,36.51,8/7/2023,8/25/2023,18,Pending
Sushi World,San Francisco,237,1098,99,49.37,44.45,16.26,8/21/2023,8/19/2023,-2,Shipped
Taco Land,Houston,238,1043,36,91.37,20.39,29.19,8/16/2023,8/30/2023,14,Shipped
Pizza Palace,New York,239,1085,82,41.34,41.96,24.85,8/13/2023,8/24/2023,11,Shipped
Pasta Place,Chicago,240,1090,96,56.26,9.98,33.86,8/21/2023,8/9/2023,-12,Shipped
Pasta Place,Chicago,241,1034,24,80.53,43.09,46.97,8/15/2023,8/6/2023,-9,Cancelled
Pizza Palace,New York,242,1064,23,45.69,10.74,37.16,8/5/2023,8/13/2023,8,Shipped
Pasta Place,Chicago,243,1098,62,65.99,22.88,12.32,8/9/2023,8/27/2023,18,Shipped
Sushi World,San Francisco,244,1046,96,87.61,40.88,3.5,8/5/2023,8/14/2023,9,Shipped
Taco Land,Houston,245,1077,37,95.46,11.75,14.59,8/8/2023,8/24/2023,16,Shipped
Pizza Palace,New York,246,1002,12,23.24,15.32,30.56,8/24/2023,8/23/2023,-1,Pending
Taco Land,Houston,247,1000,55,93.39,37.5,4.47,8/18/2023,8/17/2023,-1,Shipped
Pasta Place,Chicago,248,1004,13,54.29,37.4,25.83,8/18/2023,9/1/2023,14,Pending
Pasta Place,Chicago,249,1089,23,33.24,33.85,30.65,8/9/2023,8/22/2023,13,Shipped
Pizza Palace,New York,250,1013,89,51.32,36.23,18.04,8/24/2023,8/10/2023,-14,Cancelled
Sushi World,San Francisco,251,1026,99,98.2,29.42,39,8/19/2023,8/28/2023,9,Shipped
Burger Town,Los Angeles,252,1008,30,54.34,16.33,7.12,8/14/2023,8/15/2023,1,Shipped
Pizza Palace,New York,253,1078,17,39.59,20.56,5.61,8/19/2023,8/9/2023,-10,Cancelled
Burger Town,Los Angeles,254,1014,62,67.01,13.17,36.95,8/13/2023,8/30/2023,17,Shipped
Burger Town,Los Angeles,255,1089,84,31.61,45.88,25.78,8/12/2023,8/28/2023,16,Cancelled
Sushi World,San Francisco,256,1041,89,16.83,31.25,35.04,8/8/2023,8/11/2023,3,Shipped
Burger Town,Los Angeles,257,1076,86,21.6,23.04,22.87,8/5/2023,8/27/2023,22,Shipped
Burger Town,Los Angeles,258,1050,13,21.52,25.79,13.83,8/17/2023,8/14/2023,-3,Shipped
Sushi World,San Francisco,259,1062,59,23.67,47.63,41.32,8/16/2023,9/1/2023,16,Pending
Burger Town,Los Angeles,260,1095,19,22.49,11.9,40.37,8/3/2023,8/10/2023,7,Shipped
Burger Town,Los Angeles,261,1051,49,67.68,31.38,35.35,8/25/2023,8/31/2023,6,Shipped
Burger Town,Los Angeles,262,1095,100,26.37,27.76,15.06,8/2/2023,8/15/2023,13,Shipped
Pizza Palace,New York,263,1003,12,41.11,32.52,30.33,8/28/2023,8/29/2023,1,Shipped
Pizza Palace,New York,264,1093,61,90.71,5.81,19.33,8/4/2023,8/9/2023,5,Shipped
Pizza Palace,New York,265,1022,19,52.66,44.25,6.4,8/5/2023,8/24/2023,19,Pending
Sushi World,San Francisco,266,1014,76,70.08,46.95,46.03,8/21/2023,8/16/2023,-5,Cancelled
Pasta Place,Chicago,267,1042,9,25.51,30.43,8.57,8/6/2023,8/10/2023,4,Cancelled
Burger Town,Los Angeles,268,1028,71,27.31,36.35,47.61,8/26/2023,8/28/2023,2,Pending
Burger Town,Los Angeles,269,1035,28,13.68,46.51,23.41,8/22/2023,8/17/2023,-5,Shipped
Sushi World,San Francisco,270,1012,78,25.2,36.83,10.89,8/14/2023,8/18/2023,4,Pending
Burger Town,Los Angeles,271,1031,95,35.07,11.86,28.01,8/20/2023,8/12/2023,-8,Shipped
Pizza Palace,New York,272,1070,52,25.93,30.93,43.9,8/3/2023,8/7/2023,4,Shipped
Pasta Place,Chicago,273,1058,83,17.98,32.3,37.15,8/13/2023,8/11/2023,-2,Shipped
Taco Land,Houston,274,1085,16,20.86,24.09,40.71,8/13/2023,8/10/2023,-3,Shipped
Burger Town,Los Angeles,275,1027,69,51.47,38.14,33.62,8/20/2023,8/9/2023,-11,Pending
Pizza Palace,New York,276,1065,99,28.57,47.05,35.23,8/15/2023,8/17/2023,2,Shipped
Taco Land,Houston,277,1041,12,42.78,46.65,42.76,8/17/2023,8/27/2023,10,Shipped
Pasta Place,Chicago,278,1044,25,55.31,25.29,13.98,8/9/2023,8/19/2023,10,Shipped
Taco Land,Houston,279,1061,52,72.14,10.1,25.49,8/18/2023,8/18/2023,0,Cancelled
Pizza Palace,New York,280,1056,85,13.54,49.32,12.62,8/28/2023,8/18/2023,-10,Shipped
Taco Land,Houston,281,1005,100,81.95,42.75,49.41,8/1/2023,8/10/2023,9,Shipped
Sushi World,San Francisco,282,1027,53,66.51,10.61,47.31,8/22/2023,8/6/2023,-16,Shipped
Taco Land,Houston,283,1027,23,17.36,46.44,3.89,8/24/2023,8/6/2023,-18,Pending
Burger Town,Los Angeles,284,1043,16,88.62,44.15,35.87,8/4/2023,8/31/2023,27,Shipped
Burger Town,Los Angeles,285,1083,57,92.88,28.35,46.41,8/22/2023,8/24/2023,2,Shipped
Sushi World,San Francisco,286,1029,39,15.5,31.61,10.67,8/18/2023,8/16/2023,-2,Shipped
Pizza Palace,New York,287,1061,53,34.92,22.96,29.26,8/25/2023,8/6/2023,-19,Shipped
Burger Town,Los Angeles,288,1074,42,82.56,7.46,45.94,8/9/2023,8/23/2023,14,Shipped
Pasta Place,Chicago,289,1091,58,77.34,20.08,3.63,8/25/2023,8/23/2023,-2,Shipped
Burger Town,Los Angeles,290,1088,39,26.61,41.13,35.48,8/21/2023,8/27/2023,6,Cancelled
Burger Town,Los Angeles,291,1061,14,28.84,5.21,16.27,8/11/2023,8/20/2023,9,Shipped
Pizza Palace,New York,292,1096,95,43.34,20.01,46.37,8/4/2023,8/26/2023,22,Shipped
Taco Land,Houston,293,1000,5,53.61,22.92,48.61,8/10/2023,8/15/2023,5,Cancelled
Burger Town,Los Angeles,294,1026,35,65.64,29.18,47.32,8/14/2023,8/26/2023,12,Shipped
Sushi World,San Francisco,295,1061,87,43.2,46.39,24.76,8/6/2023,8/20/2023,14,Shipped
Taco Land,Houston,296,1076,93,51.63,20.59,43.38,8/15/2023,8/11/2023,-4,Shipped
Pasta Place,Chicago,297,1002,75,77.27,20.61,42.54,8/1/2023,8/26/2023,25,Shipped
Pizza Palace,New York,298,1069,18,13.3,38.19,17.32,8/24/2023,8/24/2023,0,Cancelled
Pasta Place,Chicago,299,1071,76,32.72,25.35,41.79,8/24/2023,8/25/2023,1,Shipped
Taco Land,Houston,300,1026,9,74.2,15.11,3.78,8/9/2023,8/14/2023,5,Pending
